	1256-011-C120-T	1256-014-C121-T	1256-018-C122-T	1256-024-C127-T	1256-027-C128-T	1256-030-C129-T	1256-032-C132-T	1256-036-C133-T	1256-042-C143-T	1256-045-C144-T	1256-048-C145-T	1256-052-C148-T	1256-055-C149-T	1256-061-C151-T	1256-066-C153-T	1256-070-C327-T	1256-073-C328-T	1256-074-C369-T	1256-075-C370-T	1256-076-C371-T	1256-077-C372-T	1256-078-C373-T	1256-079-C386-T	1256-080-C435-T	1256-081-C436-T	1256-082-C437-T	1256-095-SING11-T	1256-096-SING12-T	1256-097-SING13-T	1256-099-SING14-T	1256-103-PW164-T	1256-106-PW165-T	1256-112-PW167-T	1256-115-PW168-T	1256-119-PW169-T	1256-122-PW170-T	1256-125-PW171-T	1256-128-PW172-T	1256-131-PW174-T	1256-136-PW176-T	1256-139-PW177-T	1256-142-PW178-T	1256-147-PW182-T	1256-151-PW183-T	1256-154-PW185-T	1256-157-PW186-T	1256-160-PW187-T	1256-168-PW192-T	1256-171-PW193-T	1256-174-PW194-T	1256-177-PW195-T	1256-180-PW197-T	1256-189-PW201-T	1256-192-PW202-T	1256-195-PW203-T	1256-199-HI4-T	1256-202-HI6-T	1256-205-HI7-T	1256-208-HI8-T	1256-211-HI10-T	1256-214-HI57-T	1256-218-HI58-T	1256-221-HI59-T	1256-224-HI60-T	1256-237-HI64-T	1256-240-HI65-T	1256-253-HI69-T	1256-267-HID-T	1256-273-P2-T	1256-276-P5-T	1256-277-HIE-T	1256-290-P7-T	1256-293-P8-T	1256-304-P479-T	1256-312-P483-T	1256-322-P489-T	1256-325-P493-T	1256-327-P494-T	1256-329-P496-T	1256-331-P497-T	1256-334-P499-T	1256-339-P503-T	1256-343-P507-T	1256-345-P508-T	1256-347-P509-T	1256-351-P511-T	1256-374-KaustA-3-T	E1.10.Poc.dami.1.20140731.T	E1.10.Sty.pist.1.20140815.T	E1.11.Fun.sp.1.20140730.T	E1.11.Lep.tran.1.20140731.T	E1.11.Psa.cont.1.20140730.T	E1.11.Psa.digi.1.20140807.T	E1.14.Phy.lich.1.20140801.T	E1.14.Phy.lich.1.20140811.T	E1.15.Dip.heli.1.20140726.T	E1.15.Dip.heli.1.20140809.T	E1.15.Dip.heli.1.20140815.T	E1.15.Dip.heli.1.20140905.T	E1.17.Cau.furc.1.20140801.T	E1.17.Ech.lame.1.20140905.T	E1.17.Ech.mamm.1.20140728.T	E1.17.Ech.mamm.1.20140815.T	E1.17.Fav.sp.1.20140805.T	E1.17.Fav.sp.1.20140811.T	E1.17.Fav.sp.2.20140805.T	E1.17.Hyd.exes.1.20140803.T	E1.19.Lob.sp.1.20140730.T	E1.19.Lob.sp.1.20140809.T	E1.19.Sym.sp.1.20140724.T	E1.19.Sym.sp.1.20140814.T	E1.19.Sym.sp.1.20140815.T	E1.19.Sym.sp.1.20140905.T	E1.2.Tur.pelt.1.20140814.T	E1.2.Tur.reni.1.20140730.T	E1.2.Tur.reni.1.20140814.T	E1.2.Tur.stel.1.20140805.T	E1.3.Por.cyli.1.20140801.T	E1.3.Por.cyli.1.20140815.T	E1.3.Por.loba.1.20140724.T	E1.3.Por.loba.1.20140726.T	E1.3.Por.loba.1.20140905.T	E1.4.Pac.rugo.1.20140728.T	E1.4.Pac.rugo.1.20140814.T	E1.4.Pac.spec.1.20140801.T	E1.4.Pac.spec.1.20140811.T	E1.5.Gal.astr.1.20140728.T	E1.5.Gal.astr.1.20140807.T	E1.5.Gal.astr.1.20140814.T	E1.5.Gal.astr.1.20140905.T	E1.6.Acr.humi.1.20140731.T	E1.6.Acr.sp.1.20140905.T	E1.6.Iso.pali.1.20140803.T	E1.6.Iso.pali.1.20140815.T	E1.6.Mon.hisp.1.20140807.T	E1.7.Pav.sp.1.20140905.T	E1.7.Pav.vari.1.20140805.T	E1.7.Pav.vari.1.20140815.T	E1.7.Pav.veno.1.20140809.T	E1.7.Pav.veno.1.20140811.T	E1.Out.Hel.coer.1.20140811.T	E1.Out.Mil.sp.1.20140814.T	E1.Out.Pal.caes.1.20140809.T	E10.17.Fav.abdi.1.20150630.T	E10.17.Fav.pali.3.20150630.T	E10.17.Gon.favu.1.20150629.T	E10.17.Gon.favu.1.20150630.T	E10.17.Gon.favu.2.20150630.T	E10.17.Mon.curt.3.20150629.T	E10.Aca.hill.1.20150629.T	E10.Aca.hill.2.20150629.T	E10.Aca.hill.3.20150629.T	E10.Acr.cyth.1.20150627.T	E10.Acr.cyth.2.20150627.T	E10.Acr.cyth.3.20150627.T	E10.Acr.pali.2.20150627.T	E10.Acr.pali.3.20150627.T	E10.Alv.alli.1.20150628.T	E10.Alv.alli.2.20150628.T	E10.Alv.alli.3.20150628.T	E10.Cyp.micr.1.20150627.T	E10.Fav.abdi.1.20150629.T	E10.Mon.curt.1.20150629.T	E10.Mon.curt.2.20150629.T	E10.Por.hero.1.20150628.T	E10.Por.hero.3.20150628.T	E3.11.Fun.sp.1.20150125.T	E3.11.Fun.sp.1.20150127.T	E3.11.Fun.sp.2.20150125.T	E3.14.Phy.lich.1.20150129.T	E3.15.Dip.heli.1.20150105.T	E3.15.Dip.heli.1.20150106.T	E3.15.Dip.heli.1.20150118.T	E3.15.Dip.heli.1.20150120.T	E3.15.Dip.heli.1.20150121.T	E3.15.Dip.heli.1.20150123.T	E3.15.Dip.heli.2.20150105.T	E3.15.Dip.heli.2.20150106.T	E3.15.Dip.heli.2.20150119.T	E3.15.Dip.heli.2.20150121.T	E3.15.Dip.heli.2.20150123.T	E3.15.Dip.heli.3.20150105.T	E3.15.Dip.heli.3.20150106.T	E3.15.Dip.heli.3.20150120.T	E3.15.Dip.heli.3.20150121.T	E3.15.Dip.heli.3.20150123.T	E3.15.Dip.heli.4.20150105.T	E3.15.Dip.heli.4.20150106.T	E3.17.Ech.horr.1.20150123.T	E3.17.Ech.mamm.1.20150123.T	E3.17.Ech.mamm.1.20150127.T	E3.17.Ech.mamm.1.20150129.T	E3.19.Sym.sp.1.20150125.T	E3.19.Sym.sp.1.20150127.T	E3.19.Sym.sp.2.20150125.T	E3.2.Tur.reni.1.20150124.T	E3.2.Tur.reni.1.20150127.T	E3.3.Por.cyli.1.20150123.T	E3.3.Por.cyli.1.20150127.T	E3.3.Por.cyli.2.20150123.T	E3.4.Pac.rugo.1.20150127.T	E3.4.Pac.rugo.1.20150128.T	E3.4.Pac.spec.1.20150128.T	E3.4.Pac.spec.1.20150129.T	E3.5.Gal.astr.1.20150124.T	E3.5.Gal.astr.2.20150124.T	E3.6.Acr.hyac.1.20150105.T	E3.6.Acr.hyac.1.20150106.T	E3.6.Acr.hyac.1.20150118.T	E3.6.Acr.hyac.1.20150120.T	E3.6.Acr.hyac.1.20150121.T	E3.6.Acr.hyac.1.20150123.T	E3.6.Acr.hyac.2.20150105.T	E3.6.Acr.hyac.2.20150106.T	E3.6.Acr.hyac.2.20150120.T	E3.6.Acr.hyac.2.20150121.T	E3.6.Acr.hyac.2.20150123.T	E3.6.Acr.hyac.3.20150105.T	E3.6.Acr.hyac.3.20150106.T	E3.6.Acr.hyac.3.20150120.T	E3.6.Acr.hyac.3.20150121.T	E3.6.Acr.hyac.3.20150123.T	E3.6.Acr.hyac.4.20150105.T	E3.6.Acr.hyac.4.20150106.T	E3.7.Pav.vari.1.20150124.T	E3.7.Pav.vari.1.20150127.T	E3.7.Pav.vari.2.20150124.T	E3.Out.Pal.caes.1.20150125.T	E3.Out.Pal.caes.2.20150125.T	E7.10.Poc.dami.1.20150621.T	E7.10.Poc.dami.3.20150621.T	E7.10.Ser.cali.3.20150622.T	E7.17.Ech.lame.1.20150620.T	E7.17.Ech.lame.2.20150620.T	E7.17.Ech.lame.3.20150620.T	E7.17.Fav.abdi.1.20150623.T	E7.17.Fav.spA.1.20150623.T	E7.17.Fav.spA.2.20150623.T	E7.17.Fav.spC.1.20150623.T	E7.17.Gon.edwa.1.20150623.T	E7.17.Gon.edwa.2.20150623.T	E7.17.Hyd.exce.1.20150620.T	E7.17.Hyd.exes.1.20150622.T	E7.17.Hyd.exes.2.20150622.T	E7.17.Mer.ampl.1.20150621.T	E7.17.Mer.ampl.2.20150621.T	E7.17.Mer.ampl.3.20150621.T	E7.17.Myc.elep.1.20150622.T	E7.17.Pla.sine.1.20150622.T	E7.17.Pla.sine.2.20150622.T	E7.17.Pla.sine.3.20150622.T	E7.19.Lob.hemp.1.20150619.T	E7.19.Lob.hemp.1.20150621.T	E7.19.Lob.hemp.2.20150619.T	E7.3.Por.loba.1.20150619.T	E7.3.Por.loba.2.20150619.T	E7.3.Por.loba.3.20150619.T	E7.3.Por.loba.4.20150619.T	E7.5.Gal.astr.1.20150622.T	E7.5.Gal.fasc.1.20150621.T	E7.5.Gal.fasc.1.20150622.T	E7.6.Acr.hyac.1.20150622.T	E7.6.Acr.hyac.2.20150622.T	E7.6.Acr.hyac.3.20150622.T	E7.6.Mon.aequ.1.20150620.T	E7.6.Mon.aequ.2.20150620.T	E7.6.Mon.aequ.3.20150620.T	E7.6.Mon.aequ.4.20150620.T	E7.7.Pav.vari.1.20150623.T	E7.7.Pav.vari.2.20150622.T
4357413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32.6666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
136025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.25	0	0	0	0	0	0	0	0	5.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	43.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	12.25	15	0	0	0	11.75	0	11	0	0	0	0	0	0	0	0	0	10.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.25	0	0	16	0	0	8.5	0	0
366545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
221621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3114949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
295330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
619073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
114681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
356942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	169.5	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
544302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4470894	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
591796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.1428571428571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
310249	57.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4434769	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1044315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	30	17	0	0	0	25	0	0	70	0	0	0	54	0	0	0	0	26	0	0	0	0	0	0	0	63	0	0	0	31	0	0	0	23	0	16	86	72	10	0	0	25	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4343065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
