"id","1256-004-C118-S","1256-007-C119-S","1256-010-C120-S","1256-013-C121-S","1256-016-C122-S","1256-020-C123-S","1256-023-C127-S","1256-026-C128-S","1256-029-C129-S","1256-035-C133-S","1256-041-C143-S","1256-044-C144-S","1256-047-C145-S","1256-050-C148-S","1256-054-C149-S","1256-057-C150-S","1256-060-C151-S","1256-063-C152-S","1256-065-C153-S","1256-069-C327-S","1256-072-C328-S","1256-102-PW164-S","1256-105-PW165-S","1256-108-PW166-S","1256-111-PW167-S","1256-114-PW168-S","1256-118-PW169-S","1256-121-PW170-S","1256-124-PW171-S","1256-127-PW172-S","1256-130-PW174-S","1256-135-PW176-S","1256-138-PW177-S","1256-141-PW178-S","1256-144-PW181-S","1256-146-PW182-S","1256-149-PW183-S","1256-153-PW185-S","1256-156-PW186-S","1256-159-PW187-S","1256-162-PW190-S","1256-164-PW191-S","1256-167-PW192-S","1256-170-PW193-S","1256-173-PW194-S","1256-176-PW195-S","1256-179-PW197-S","1256-186-PW199-S","1256-191-PW202-S","1256-194-PW203-S","1256-197-PW204-S","1256-201-HI6-S","1256-204-HI7-S","1256-207-HI8-S","1256-210-HI10-S","1256-213-HI57-S","1256-217-HI58-S","1256-220-HI59-S","1256-223-HI60-S","1256-226-HI61-S","1256-229-HI62-S","1256-236-HI64-S","1256-239-HI65-S","1256-242-HI66-S","1256-245-HI67-S","1256-249-HI68-S","1256-252-HI69-S","1256-255-HI70-S","1256-257-HIA-S","1256-260-HIB-S","1256-263-HICS","1256-272-P2-S","1256-282-P1-S","1256-286-P6-S","1256-289-P7-S","1256-292-P8-S","1256-296-P11-S","1256-299-P12-S","E1.10.Poc.dami.1.20140731.S","E1.10.Poc.dami.1.20140905.S","E1.11.Fun.sp.1.20140811.S","E1.11.Lep.tran.1.20140731.S","E1.11.Psa.cont.1.20140730.S","E1.11.Psa.digi.1.20140807.S","E1.14.Phy.lich.1.20140801.S","E1.14.Phy.lich.1.20140811.S","E1.15.Dip.heli.1.20140726.S","E1.15.Dip.heli.1.20140809.S","E1.15.Dip.heli.1.20140815.S","E1.15.Dip.heli.1.20140905.S","E1.17.Cau.furc.1.20140801.S","E1.17.Ech.lame.1.20140905.S","E1.17.Ech.mamm.1.20140728.S","E1.17.Fav.sp.1.20140805.S","E1.17.Fav.sp.1.20140811.S","E1.17.Fav.sp.2.20140805.S","E1.17.Hyd.exes.1.20140803.S","E1.19.Lob.sp.1.20140730.S","E1.19.Lob.sp.1.20140809.S","E1.19.Sym.sp.1.20140724.S","E1.19.Sym.sp.1.20140814.S","E1.19.Sym.sp.1.20140815.S","E1.19.Sym.sp.1.20140905.S","E1.2.Tur.pelt.1.20140814.S","E1.2.Tur.reni.1.20140730.S","E1.2.Tur.stel.1.20140805.S","E1.3.Por.cyli.1.20140801.S","E1.3.Por.cyli.1.20140815.S","E1.3.Por.loba.1.20140726.S","E1.3.Por.loba.1.20140905.S","E1.4.Pac.rugo.1.20140728.S","E1.4.Pac.rugo.1.20140814.S","E1.4.Pac.spec.1.20140801.S","E1.4.Pac.spec.1.20140811.S","E1.5.Gal.astr.1.20140728.S","E1.5.Gal.astr.1.20140807.S","E1.5.Gal.astr.1.20140814.S","E1.5.Gal.astr.1.20140905.S","E1.6.Acr.humi.1.20140731.S","E1.6.Acr.sp.1.20140905.S","E1.6.Iso.pali.1.20140803.S","E1.6.Iso.pali.1.20140815.S","E1.6.Mon.hisp.1.20140807.S","E1.7.Pav.sp.1.20140905.S","E1.7.Pav.vari.1.20140805.S","E1.7.Pav.vari.1.20140815.S","E1.7.Pav.veno.1.20140809.S","E1.7.Pav.veno.1.20140811.S","E10.10.Sty.pist.1.20150630.S","E10.17.Fav.abdi.1.20150630.S","E10.17.Fav.pali.1.20150630.S","E10.17.Gon.favu.1.20150629.S","E10.17.Gon.favu.1.20150630.S","E10.17.Gon.favu.2.20150630.S","E10.17.Mon.curt.3.20150629.S","E10.Aca.hill.1.20150629.S","E10.Aca.hill.2.20150629.S","E10.Aca.hill.3.20150629.S","E10.Acr.cyth.1.20150627.S","E10.Acr.cyth.2.20150627.S","E10.Acr.cyth.3.20150627.S","E10.Acr.pali.2.20150627.S","E10.Acr.pali.3.20150627.S","E10.Alv.alli.2.20150628.S","E10.Alv.alli.3.20150628.S","E10.Mon.curt.1.20150629.S","E10.Poc.dami.1.20150628.S","E10.Poc.dami.2.20150628.S","E10.Por.hero.1.20150628.S","E10.Por.hero.2.20150628.S","E10.Por.hero.3.20150628.S","E10.Sty.pist.1.20150628.S","E3.14.Phy.lich.1.20150125.S","E3.14.Phy.lich.1.20150129.S","E3.14.Phy.lich.2.20150125.S","E3.15.Dip.heli.1.20150105.S","E3.15.Dip.heli.1.20150106.S","E3.15.Dip.heli.1.20150118.S","E3.15.Dip.heli.1.20150119.S","E3.15.Dip.heli.1.20150120.S","E3.15.Dip.heli.1.20150121.S","E3.15.Dip.heli.1.20150123.S","E3.15.Dip.heli.2.20150105.S","E3.15.Dip.heli.2.20150106.S","E3.15.Dip.heli.2.20150119.S","E3.15.Dip.heli.2.20150120.S","E3.15.Dip.heli.2.20150121.S","E3.15.Dip.heli.2.20150123.S","E3.15.Dip.heli.3.20150105.S","E3.15.Dip.heli.3.20150106.S","E3.15.Dip.heli.3.20150120.S","E3.15.Dip.heli.3.20150121.S","E3.15.Dip.heli.3.20150123.S","E3.15.Dip.heli.4.20150105.S","E3.15.Dip.heli.4.20150106.S","E3.17.Ech.horr.1.20150123.S","E3.17.Ech.mamm.1.20150123.S","E3.19.Sym.sp.1.20150125.S","E3.19.Sym.sp.2.20150125.S","E3.2.Tur.reni.1.20150127.S","E3.3.Por.cyli.1.20150123.S","E3.3.Por.cyli.1.20150127.S","E3.3.Por.cyli.2.20150123.S","E3.4.Pac.rugo.1.20150127.S","E3.4.Pac.rugo.1.20150128.S","E3.4.Pac.spec.1.20150128.S","E3.4.Pac.spec.1.20150129.S","E3.5.Gal.astr.1.20150124.S","E3.5.Gal.astr.2.20150124.S","E3.5.Gal.astr.2.20150127.S","E3.6.Acr.hyac.1.20150105.S","E3.6.Acr.hyac.1.20150106.S","E3.6.Acr.hyac.1.20150118.S","E3.6.Acr.hyac.1.20150120.S","E3.6.Acr.hyac.1.20150121.S","E3.6.Acr.hyac.1.20150123.S","E3.6.Acr.hyac.2.20150105.S","E3.6.Acr.hyac.2.20150106.S","E3.6.Acr.hyac.2.20150120.S","E3.6.Acr.hyac.2.20150121.S","E3.6.Acr.hyac.2.20150123.S","E3.6.Acr.hyac.3.20150105.S","E3.6.Acr.hyac.3.20150120.S","E3.6.Acr.hyac.3.20150121.S","E3.6.Acr.hyac.3.20150123.S","E3.6.Acr.hyac.4.20150105.S","E3.6.Acr.hyac.4.20150106.S","E3.7.Pav.vari.1.20150124.S","E3.7.Pav.vari.1.20150127.S","E3.7.Pav.vari.2.20150124.S","E7.10.Poc.dami.2.20150621.S","E7.10.Poc.dami.3.20150621.S","E7.10.Ser.cali.1.20150622.S","E7.10.Ser.cali.2.20150622.S","E7.10.Ser.cali.3.20150622.S","E7.17.Cyp.micr.1.20150621.S","E7.17.Cyp.micr.2.20150621.S","E7.17.Cyp.micr.3.20150621.S","E7.17.Ech.lame.1.20150620.S","E7.17.Ech.lame.2.20150620.S","E7.17.Ech.lame.3.20150620.S","E7.17.Fav.abdi.1.20150623.S","E7.17.Fav.spA.1.20150623.S","E7.17.Fav.spA.2.20150623.S","E7.17.Fav.spB.1.20150623.S","E7.17.Fav.spC.1.20150623.S","E7.17.Gon.edwa.1.20150623.S","E7.17.Hyd.exce.1.20150620.S","E7.17.Hyd.exes.2.20150622.S","E7.17.Myc.elep.1.20150622.S","E7.17.Pla.sine.1.20150622.S","E7.17.Pla.sine.2.20150622.S","E7.17.Pla.sine.3.20150622.S","E7.19.Lob.hemp.1.20150619.S","E7.19.Lob.hemp.1.20150621.S","E7.19.Lob.hemp.2.20150619.S","E7.3.Por.loba.1.20150619.S","E7.3.Por.loba.2.20150619.S","E7.3.Por.loba.3.20150619.S","E7.3.Por.loba.4.20150619.S","E7.5.Gal.astr.1.20150622.S","E7.5.Gal.fasc.1.20150621.S","E7.5.Gal.fasc.1.20150622.S","E7.6.Acr.hyac.1.20150622.S","E7.6.Acr.hyac.2.20150622.S","E7.6.Acr.hyac.3.20150622.S","E7.6.Mon.aequ.1.20150620.S","E7.6.Mon.aequ.2.20150620.S","E7.6.Mon.aequ.3.20150620.S","E7.6.Mon.aequ.4.20150620.S","E7.7.Pav.vari.1.20150623.S","E7.7.Pav.vari.2.20150622.S"
"792e0aa9f279d57ceeccc436902001fb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23c271aa39ac9d8f0542f86a737c75ac",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,47,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0
"c54e279df1a2046d22cf32f77ede0431",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0
"01a89e666da0d7bf75ae3de0167db0ac",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33afd7730d723e8dfc768b234155d065",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bf22e3a13337a3ad5e2ec2a5ab2dc84e",0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,40,0,90,0,43,0,0,0,0,95,0,0,0,31,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0
"2da08ba8f0e3a6bd20c633af7cb1d16f",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"646916f8eb114270d553949000ecc8cc",0,41,0,0,82,0,0,0,3,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,28,2,0,0,0,0,0,0,4,0,15,0,0,3,0,19,0,0,0,18,1,5,15,0,0,1,14,0,0,0,18,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,4,0,0,415,24,0,0,0,0,0,0,0,5,15,2,280,0,0,0,0,0,0,1,0,0,0,114,0,3,4,0,0,0,0,257,8,8,0,0,0,0,29,0,461,0,0,0,51,0,1,0,0,0,0,0,0,0,0,0,1,0,0,108,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,114,24,0,0,0,0,0,0,0,0,0,108,21,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,1,0,0,0,0,0,0,181,29,232,20,0,0,0,29,0,0,50,0,133,0,0,0
"41c746bbab2a972a8dd5c07600cf495e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,34,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57ce800e8771e548352155a00e6e55ca",0,0,0,0,25,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,26,0,0,0,0,0,0,0,92,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,42,0,0,0
"2e4279d452925c20df4c7780572839d6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ad6e93f0ad153180fec3fab93969dfb2",0,31,0,15,71,4,0,0,1,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,26,26,0,0,0,0
"d84b14944fd74d97a998e3b875073dbd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,2,2,0,0,0,0,3,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,5,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,10,0,0,0,0,0,0,5,2,5,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,4,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a752393b7b17a0b999bb1cabe4cb690a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"200227d43e87981ceaed8b6e7d2fe8e5",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a0f846aa8dfb7a41fb2ab464571b9570",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"769593636aad0c52dfffb1ca23b4a9c1",0,0,0,0,20,0,0,0,0,63,0,0,0,0,5,0,65,12,0,4,0,0,32,0,3,0,0,0,0,0,0,10,0,0,0,1,24,0,4,0,0,1,0,0,0,0,1,0,7,0,0,0,11,9,80,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,7,29,10,0,3,1,2,25,20,0,0,0,0,0,0,4,9,2,0,15,0,0,0,0,0,0,0,3,0,0,29,32,0,0,0,0,0,25,137,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,67,0,0,0,34,81,0,71,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,14,0,0,43,0,0,6,0,0,86,77,0,100,0,0,144,79,0,50,0,90,134,0,0,96,68,0,0,0,0,0,0,106,0,49,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,19,66,0,0
"d76c325cab09185232d8aee542e7962e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
