"sample_names"	"function."	"taxon"	"taxon_abun"	"taxon_rel_abun"	"genome_function_count"	"taxon_function_abun"	"taxon_rel_function_abun"	"Class"	"Order"	"Family"	"model"	"Kingdom"	"Phylum"	"Genus"	"Species"
"335"	"1256-001-Control"	"K01807"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"336"	"1256-001-Control"	"K01808"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"337"	"1256-001-Control"	"K01809"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"338"	"1256-001-Control"	"K01810"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"339"	"1256-001-Control"	"K01814"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"340"	"1256-001-Control"	"K01817"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"341"	"1256-001-Control"	"K01819"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	2	182	3.05053836973866	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"342"	"1256-001-Control"	"K01821"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"343"	"1256-001-Control"	"K01823"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"344"	"1256-001-Control"	"K01834"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	2	182	3.05053836973866	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"345"	"1256-001-Control"	"K01835"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"346"	"1256-001-Control"	"K01839"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"347"	"1256-001-Control"	"K01845"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	2	182	3.05053836973866	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"348"	"1256-001-Control"	"K01866"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"349"	"1256-001-Control"	"K01867"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"350"	"1256-001-Control"	"K01868"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"351"	"1256-001-Control"	"K01869"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"352"	"1256-001-Control"	"K01870"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"353"	"1256-001-Control"	"K01872"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"354"	"1256-001-Control"	"K01873"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"355"	"1256-001-Control"	"K01874"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"356"	"1256-001-Control"	"K01875"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"357"	"1256-001-Control"	"K01876"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"358"	"1256-001-Control"	"K01880"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"359"	"1256-001-Control"	"K01881"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"360"	"1256-001-Control"	"K01883"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"361"	"1256-001-Control"	"K01887"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"362"	"1256-001-Control"	"K01889"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"363"	"1256-001-Control"	"K01890"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"364"	"1256-001-Control"	"K01892"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"365"	"1256-001-Control"	"K01893"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"366"	"1256-001-Control"	"K01895"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	2	182	3.05053836973866	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"367"	"1256-001-Control"	"K01897"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"368"	"1256-001-Control"	"K01902"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"369"	"1256-001-Control"	"K01903"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"370"	"1256-001-Control"	"K01911"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"371"	"1256-001-Control"	"K01915"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"372"	"1256-001-Control"	"K01916"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"373"	"1256-001-Control"	"K01918"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"374"	"1256-001-Control"	"K01921"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"375"	"1256-001-Control"	"K01923"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"376"	"1256-001-Control"	"K01924"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"377"	"1256-001-Control"	"K01925"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"378"	"1256-001-Control"	"K01926"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"379"	"1256-001-Control"	"K01928"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"380"	"1256-001-Control"	"K01929"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"381"	"1256-001-Control"	"K01933"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"382"	"1256-001-Control"	"K01934"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"383"	"1256-001-Control"	"K01937"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"384"	"1256-001-Control"	"K01938"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"385"	"1256-001-Control"	"K01939"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"386"	"1256-001-Control"	"K01940"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"387"	"1256-001-Control"	"K01945"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"388"	"1256-001-Control"	"K01951"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"389"	"1256-001-Control"	"K01952"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	2	182	3.05053836973866	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"390"	"1256-001-Control"	"K01955"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"391"	"1256-001-Control"	"K01956"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"392"	"1256-001-Control"	"K01958"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"393"	"1256-001-Control"	"K01961"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	2	182	3.05053836973866	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"394"	"1256-001-Control"	"K01962"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"395"	"1256-001-Control"	"K01963"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"396"	"1256-001-Control"	"K01972"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"397"	"1256-001-Control"	"K01990"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	10	910	15.2526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"398"	"1256-001-Control"	"K01992"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	7	637	10.6768842940853	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"399"	"1256-001-Control"	"K02002"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"400"	"1256-001-Control"	"K02003"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	2	182	3.05053836973866	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"401"	"1256-001-Control"	"K02004"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	2	182	3.05053836973866	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"402"	"1256-001-Control"	"K02005"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"403"	"1256-001-Control"	"K02013"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	3	273	4.57580755460799	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"404"	"1256-001-Control"	"K02015"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	9	819	13.727422663824	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"405"	"1256-001-Control"	"K02016"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	10	910	15.2526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"406"	"1256-001-Control"	"K02017"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"407"	"1256-001-Control"	"K02018"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"408"	"1256-001-Control"	"K02020"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"409"	"1256-001-Control"	"K02028"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"410"	"1256-001-Control"	"K02030"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"411"	"1256-001-Control"	"K02036"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"412"	"1256-001-Control"	"K02037"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"413"	"1256-001-Control"	"K02038"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"414"	"1256-001-Control"	"K02039"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"415"	"1256-001-Control"	"K02040"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"416"	"1256-001-Control"	"K02041"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"417"	"1256-001-Control"	"K02042"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	2	182	3.05053836973866	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"418"	"1256-001-Control"	"K02044"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"419"	"1256-001-Control"	"K02068"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"420"	"1256-001-Control"	"K02069"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"421"	"1256-001-Control"	"K02071"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	3	273	4.57580755460799	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"422"	"1256-001-Control"	"K02072"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	3	273	4.57580755460799	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"423"	"1256-001-Control"	"K02073"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	4	364	6.10107673947732	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"424"	"1256-001-Control"	"K02076"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"425"	"1256-001-Control"	"K02078"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"426"	"1256-001-Control"	"K02082"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"427"	"1256-001-Control"	"K02086"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"428"	"1256-001-Control"	"K02108"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"429"	"1256-001-Control"	"K02109"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"430"	"1256-001-Control"	"K02110"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"431"	"1256-001-Control"	"K02111"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"432"	"1256-001-Control"	"K02112"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"433"	"1256-001-Control"	"K02113"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"434"	"1256-001-Control"	"K02114"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"435"	"1256-001-Control"	"K02115"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"436"	"1256-001-Control"	"K02116"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"437"	"1256-001-Control"	"K02160"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	2	182	3.05053836973866	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"438"	"1256-001-Control"	"K02217"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
"439"	"1256-001-Control"	"K02221"	"4e4c5cd13eb19d445bd2ee4bd71a7053"	91	1.52526918486933	1	91	1.52526918486933	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"neutral"	"d__Bacteria"	"Firmicutes"	NA	NA
